[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 10.0s<7:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 14.2s<5:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 18.8s<4:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 24.1s<4:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 28.5s<3:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 33.1s<3:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 37.7s<3:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 42.0s<3:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 47.1s<3:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 51.9s<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 55.9s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 1:00<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:04<2:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:09<2:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:13<2:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:17<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:21<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:26<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:31<2:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:36<2:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 1:42<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:46<2:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.2it/s 1:50<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:54<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.3it/s 1:57<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 2:00<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 2:04<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 2:08<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:12<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.3it/s 2:15<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:19<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.3it/s 2:24<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:28<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.2it/s 2:33<58.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.2it/s 2:36<52.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 2:41<49.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:46<47.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:54<50.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:58<42.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 3:02<35.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 3:06<30.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:10<25.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:14<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:20<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:24<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:29<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:37<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:41
                   all       3134      21875          1      0.882      0.941      0.786

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       5/20      8.64G      1.107     0.6104     0.9026        377        640: 0% ──────────── 0/138  2.7s
[K       5/20      9.71G       1.09     0.6193      0.901        404        640: 1% ──────────── 1/138 0.1it/s 5.1s<18:20
[K       5/20      9.75G      1.076     0.6152     0.9003        379        640: 1% ──────────── 2/138 0.2it/s 7.6s<10:48
[K       5/20      9.59G      1.074     0.6151     0.9018        435        640: 2% ──────────── 3/138 0.3it/s 10.3s<8:45
[K       5/20      9.62G      1.074     0.6155     0.9024        396        640: 3% ──────────── 4/138 0.3it/s 12.8s<7:22
[K       5/20      9.59G      1.078     0.6171     0.9024        421        640: 4% ──────────── 5/138 0.3it/s 15.2s<6:40
[K       5/20      9.63G      1.081     0.6212     0.9027        463        640: 4% ╸─────────── 6/138 0.3it/s 17.8s<6:19
[K       5/20      9.63G      1.092     0.6238     0.9037        479        640: 5% ╸─────────── 7/138 0.4it/s 20.3s<5:59
[K       5/20      9.86G      1.095      0.626     0.9034        449        640: 6% ╸─────────── 8/138 0.4it/s 22.8s<5:45
[K       5/20      9.58G      1.096     0.6275     0.9037        469        640: 7% ╸─────────── 9/138 0.4it/s 25.1s<5:29
[K       5/20      9.62G      1.102     0.6292     0.9037        398        640: 7% ╸─────────── 10/138 0.4it/s 28.1s<5:41
[K       5/20      9.62G      1.104     0.6307     0.9048        469        640: 8% ╸─────────── 11/138 0.4it/s 31.3s<5:55
[K       5/20      9.63G      1.107     0.6306      0.908        404        640: 9% ━─────────── 12/138 0.3it/s 34.4s<6:03
[K       5/20      9.63G      1.103     0.6296     0.9066        394        640: 9% ━─────────── 13/138 0.4it/s 37.0s<5:48
[K       5/20      9.62G      1.103     0.6307     0.9076        370        640: 10% ━─────────── 14/138 0.3it/s 40.1s<5:58
[K       5/20       9.6G      1.104     0.6293     0.9068        426        640: 11% ━─────────── 15/138 0.3it/s 43.2s<6:04
[K       5/20      9.63G      1.105     0.6295     0.9052        488        640: 12% ━─────────── 16/138 0.3it/s 46.6s<6:15
[K       5/20      9.63G      1.108     0.6314     0.9056        473        640: 12% ━─────────── 17/138 0.3it/s 49.8s<6:15
[K       5/20      9.63G      1.109     0.6311     0.9044        414        640: 13% ━╸────────── 18/138 0.3it/s 52.4s<5:52
[K       5/20      9.59G      1.104     0.6305     0.9051        398        640: 14% ━╸────────── 19/138 0.4it/s 55.0s<5:36
[K       5/20      9.64G      1.105       0.63     0.9059        436        640: 14% ━╸────────── 20/138 0.3it/s 58.2s<5:46
[K       5/20      9.64G      1.103     0.6293     0.9059        466        640: 15% ━╸────────── 21/138 0.3it/s 1:01<5:50
[K       5/20      9.64G        1.1     0.6287     0.9069        351        640: 16% ━╸────────── 22/138 0.3it/s 1:04<5:32
[K       5/20      9.58G      1.099     0.6292     0.9072        329        640: 17% ━━────────── 23/138 0.3it/s 1:07<5:38
[K       5/20      9.58G      1.102     0.6312     0.9085        353        640: 17% ━━────────── 24/138 0.4it/s 1:10<5:22
[K       5/20      9.58G      1.099     0.6307      0.909        282        640: 18% ━━────────── 25/138 0.3it/s 1:13<5:26
[K       5/20      9.58G      1.095     0.6305     0.9088        316        640: 19% ━━────────── 26/138 0.3it/s 1:16<5:32
[K       5/20      9.57G      1.093     0.6298     0.9083        376        640: 20% ━━────────── 27/138 0.4it/s 1:18<5:15
[K       5/20      9.57G      1.094     0.6308      0.909        337        640: 20% ━━────────── 28/138 0.4it/s 1:21<5:04
[K       5/20      9.57G      1.096     0.6314     0.9091        405        640: 21% ━━╸───────── 29/138 0.4it/s 1:24<4:55
[K       5/20      9.72G      1.098     0.6318     0.9097        304        640: 22% ━━╸───────── 30/138 0.4it/s 1:27<5:07
[K       5/20      9.61G      1.099     0.6328     0.9103        339        640: 22% ━━╸───────── 31/138 0.3it/s 1:30<5:13
[K       5/20      9.61G      1.099     0.6319     0.9102        385        640: 23% ━━╸───────── 32/138 0.3it/s 1:33<5:18
[K       5/20      9.77G      1.099     0.6318     0.9099        407        640: 24% ━━╸───────── 33/138 0.3it/s 1:36<5:01
[K       5/20      9.62G      1.096     0.6307     0.9101        280        640: 25% ━━╸───────── 34/138 0.3it/s 1:39<5:10
[K       5/20      9.58G      1.096     0.6309     0.9101        409        640: 25% ━━━───────── 35/138 0.3it/s 1:42<5:12
[K       5/20      9.58G      1.096      0.631     0.9095        411        640: 26% ━━━───────── 36/138 0.3it/s 1:45<4:55
[K       5/20      10.6G      1.096     0.6312     0.9092        476        640: 27% ━━━───────── 37/138 0.3it/s 1:48<4:60
[K       5/20      10.6G      1.096     0.6312     0.9092        435        640: 28% ━━━───────── 38/138 0.3it/s 1:51<5:03
[K       5/20      10.6G      1.093     0.6296     0.9084        416        640: 28% ━━━───────── 39/138 0.3it/s 1:55<5:11
[K       5/20      10.6G      1.091     0.6295     0.9084        318        640: 29% ━━━───────── 40/138 0.3it/s 1:57<4:58
[K       5/20      10.6G      1.091     0.6297     0.9079        417        640: 30% ━━━╸──────── 41/138 0.3it/s 2:00<4:38
[K       5/20      10.6G       1.09     0.6297     0.9081        307        640: 30% ━━━╸──────── 42/138 0.4it/s 2:03<4:28
[K       5/20      10.6G      1.089     0.6293     0.9078        340        640: 31% ━━━╸──────── 43/138 0.3it/s 2:06<4:35
[K       5/20      10.6G      1.089     0.6296     0.9076        400        640: 32% ━━━╸──────── 44/138 0.4it/s 2:08<4:24
[K       5/20      10.6G      1.089     0.6296     0.9081        392        640: 33% ━━━╸──────── 45/138 0.3it/s 2:12<4:30
[K       5/20      10.6G       1.09       0.63     0.9078        498        640: 33% ━━━━──────── 46/138 0.3it/s 2:15<4:34
[K       5/20      10.6G      1.091     0.6307     0.9079        408        640: 34% ━━━━──────── 47/138 0.3it/s 2:18<4:36
[K       5/20      10.8G      1.092     0.6317     0.9078        535        640: 35% ━━━━──────── 48/138 0.3it/s 2:21<4:30
[K       5/20      10.6G      1.092     0.6315     0.9074        433        640: 36% ━━━━──────── 49/138 0.3it/s 2:24<4:32
[K       5/20      10.6G      1.092     0.6318     0.9076        417        640: 36% ━━━━──────── 50/138 0.4it/s 2:26<4:09
[K       5/20      10.6G      1.093      0.632     0.9078        408        640: 37% ━━━━──────── 51/138 0.3it/s 2:30<4:15
[K       5/20      10.8G      1.093     0.6321      0.908        418        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:32<4:04
[K       5/20      10.7G      1.092     0.6314     0.9075        356        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:35<4:02
[K       5/20      10.6G      1.092     0.6315     0.9075        403        640: 39% ━━━━╸─────── 54/138 0.3it/s 2:38<4:08
[K       5/20      10.5G      1.092      0.631     0.9078        358        640: 40% ━━━━╸─────── 55/138 0.3it/s 2:42<4:14
[K       5/20      10.8G      1.093     0.6318     0.9079        461        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:44<3:52
[K       5/20      10.6G      1.092     0.6314      0.908        361        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:47<3:43
[K       5/20      10.6G      1.093     0.6318     0.9083        336        640: 42% ━━━━━─────── 58/138 0.4it/s 2:49<3:37
[K       5/20      10.6G      1.092     0.6314     0.9085        350        640: 43% ━━━━━─────── 59/138 0.4it/s 2:52<3:32
[K       5/20      10.6G      1.092     0.6311     0.9085        420        640: 43% ━━━━━─────── 60/138 0.4it/s 2:55<3:41
[K       5/20      10.6G      1.091     0.6305     0.9081        330        640: 44% ━━━━━─────── 61/138 0.3it/s 2:59<3:47
[K       5/20      10.6G      1.091       0.63     0.9085        339        640: 45% ━━━━━─────── 62/138 0.3it/s 3:01<3:44
[K       5/20      10.6G       1.09     0.6296     0.9084        342        640: 46% ━━━━━─────── 63/138 0.4it/s 3:04<3:33
[K       5/20      10.6G      1.089     0.6294     0.9086        385        640: 46% ━━━━━╸────── 64/138 0.4it/s 3:07<3:26
[K       5/20      10.8G       1.09     0.6295     0.9089        425        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:10<3:31
[K       5/20      10.7G       1.09       0.63     0.9091        328        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:13<3:35
[K       5/20      10.6G      1.089     0.6296     0.9094        366        640: 49% ━━━━━╸────── 67/138 0.3it/s 3:16<3:36
[K       5/20      10.6G      1.089     0.6294     0.9096        313        640: 49% ━━━━━╸────── 68/138 0.3it/s 3:20<3:36
[K       5/20      10.5G      1.088     0.6298     0.9099        375        640: 50% ━━━━━━────── 69/138 0.3it/s 3:23<3:35
[K       5/20      10.6G      1.089     0.6304       0.91        467        640: 51% ━━━━━━────── 70/138 0.3it/s 3:25<3:22
[K       5/20      10.6G      1.089     0.6303     0.9101        360        640: 51% ━━━━━━────── 71/138 0.4it/s 3:28<3:11
[K       5/20      10.6G       1.09     0.6307     0.9104        486        640: 52% ━━━━━━────── 72/138 0.4it/s 3:31<3:03
[K       5/20      10.6G      1.089     0.6305     0.9102        434        640: 53% ━━━━━━────── 73/138 0.3it/s 3:34<3:08
[K       5/20      10.7G      1.089     0.6306     0.9103        484        640: 54% ━━━━━━────── 74/138 0.3it/s 3:37<3:11
[K       5/20      10.7G      1.089     0.6304     0.9103        421        640: 54% ━━━━━━╸───── 75/138 0.3it/s 3:40<3:12
[K       5/20      10.7G      1.089     0.6305     0.9101        386        640: 55% ━━━━━━╸───── 76/138 0.3it/s 3:43<3:01
[K       5/20      10.6G      1.088     0.6302       0.91        480        640: 56% ━━━━━━╸───── 77/138 0.3it/s 3:46<3:03
[K       5/20      10.6G      1.089     0.6308     0.9104        386        640: 57% ━━━━━━╸───── 78/138 0.3it/s 3:49<2:53
[K       5/20      10.6G      1.088     0.6306     0.9106        369        640: 57% ━━━━━━╸───── 79/138 0.3it/s 3:52<2:55
[K       5/20      10.7G      1.089     0.6307     0.9106        530        640: 58% ━━━━━━╸───── 80/138 0.3it/s 3:55<2:60
[K       5/20      10.6G      1.089     0.6305     0.9107        434        640: 59% ━━━━━━━───── 81/138 0.3it/s 3:58<2:48
[K       5/20      10.6G      1.089     0.6304     0.9106        354        640: 59% ━━━━━━━───── 82/138 0.4it/s 4:01<2:39
[K       5/20      10.6G      1.088     0.6302     0.9105        377        640: 60% ━━━━━━━───── 83/138 0.3it/s 4:04<2:42
[K       5/20      10.8G      1.088     0.6304     0.9104        414        640: 61% ━━━━━━━───── 84/138 0.3it/s 4:07<2:36
[K       5/20      10.7G      1.089     0.6304     0.9104        391        640: 62% ━━━━━━━───── 85/138 0.4it/s 4:09<2:29
[K       5/20      10.6G      1.088     0.6299     0.9102        397        640: 62% ━━━━━━━───── 86/138 0.4it/s 4:12<2:24
[K       5/20      10.6G      1.088       0.63     0.9102        403        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:15<2:19
[K       5/20      10.6G      1.088     0.6299     0.9104        460        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 4:18<2:23
[K       5/20      10.8G      1.089       0.63     0.9101        456        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:21<2:19
[K       5/20      10.6G      1.089     0.6303     0.9101        420        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:23<2:13
[K       5/20      10.6G      1.088     0.6299       0.91        449        640: 66% ━━━━━━━╸──── 91/138 0.3it/s 4:26<2:16
[K       5/20      10.6G      1.089     0.6298     0.9102        422        640: 67% ━━━━━━━━──── 92/138 0.3it/s 4:30<2:18
[K       5/20      10.6G       1.09     0.6302     0.9103        468        640: 67% ━━━━━━━━──── 93/138 0.3it/s 4:33<2:19
[K       5/20      10.6G       1.09       0.63     0.9103        416        640: 68% ━━━━━━━━──── 94/138 0.3it/s 4:36<2:18
[K       5/20      10.7G      1.089     0.6295     0.9102        400        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:39<2:02
[K       5/20      10.6G      1.089     0.6292     0.9101        450        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:41<1:57
[K       5/20      10.6G      1.089     0.6289     0.9101        427        640: 70% ━━━━━━━━──── 97/138 0.3it/s 4:44<1:58
[K       5/20      10.6G      1.088     0.6285     0.9101        361        640: 71% ━━━━━━━━╸─── 98/138 0.3it/s 4:48<1:59
[K       5/20      10.6G      1.088     0.6284       0.91        392        640: 72% ━━━━━━━━╸─── 99/138 0.3it/s 4:51<1:58
[K       5/20      10.6G      1.087     0.6279     0.9099        395        640: 72% ━━━━━━━━╸─── 100/138 0.3it/s 4:53<1:50
[K       5/20      10.6G      1.087     0.6279     0.9099        340        640: 73% ━━━━━━━━╸─── 101/138 0.3it/s 4:57<1:51
[K       5/20      10.6G      1.087      0.628     0.9102        407        640: 74% ━━━━━━━━╸─── 102/138 0.3it/s 4:59<1:44
[K       5/20      10.6G      1.087     0.6282     0.9102        444        640: 75% ━━━━━━━━╸─── 103/138 0.3it/s 5:03<1:44
[K       5/20      10.6G      1.086     0.6281     0.9101        396        640: 75% ━━━━━━━━━─── 104/138 0.3it/s 5:05<1:38
[K       5/20      10.6G      1.086     0.6283     0.9101        516        640: 76% ━━━━━━━━━─── 105/138 0.3it/s 5:08<1:38
[K       5/20      10.6G      1.086     0.6282     0.9101        356        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 5:11<1:28
[K       5/20      10.6G      1.085     0.6282     0.9102        348        640: 78% ━━━━━━━━━─── 107/138 0.3it/s 5:14<1:29
[K       5/20      10.8G      1.085     0.6282     0.9105        373        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:17<1:24
[K       5/20      10.7G      1.085     0.6279     0.9102        372        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:19<1:20
[K       5/20      10.9G      1.086     0.6279     0.9102        443        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:22<1:17
[K       5/20      10.7G      1.086     0.6279       0.91        415        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:25<1:17
[K       5/20      10.6G      1.086     0.6278       0.91        382        640: 81% ━━━━━━━━━╸── 112/138 0.3it/s 5:28<1:17
[K       5/20      10.7G      1.086     0.6277     0.9098        434        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:31<1:11
[K       5/20      10.7G      1.086     0.6277     0.9099        428        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:34<1:07
[K       5/20      10.8G      1.086     0.6276     0.9098        411        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:36<1:03
[K       5/20      10.7G      1.086      0.628     0.9098        462        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 5:39<57.8s
[K       5/20      10.6G      1.086     0.6282     0.9096        387        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:41<55.4s
[K       5/20      10.6G      1.086     0.6281     0.9097        329        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 5:44<54.5s
[K       5/20      10.6G      1.086      0.628     0.9095        326        640: 86% ━━━━━━━━━━── 119/138 0.3it/s 5:48<54.8s
[K       5/20      10.6G      1.086     0.6283     0.9099        428        640: 87% ━━━━━━━━━━── 120/138 0.3it/s 5:51<53.6s
[K       5/20      10.6G      1.086     0.6282     0.9098        361        640: 88% ━━━━━━━━━━╸─ 121/138 0.3it/s 5:54<48.9s
