Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K      13/20       8.5G      1.017     0.6023     0.8897        200        640: 25% ━━━───────── 35/138 0.3it/s 1:48<5:00
[K      13/20      8.48G      1.017     0.6023     0.8897        206        640: 26% ━━━───────── 36/138 0.4it/s 1:51<4:47
[K      13/20      8.48G      1.018     0.6024     0.8905        236        640: 27% ━━━───────── 37/138 0.4it/s 1:53<4:35
[K      13/20      8.48G      1.017     0.6021     0.8902        211        640: 28% ━━━───────── 38/138 0.3it/s 1:57<4:49
[K      13/20      8.58G      1.016      0.602     0.8902        226        640: 28% ━━━───────── 39/138 0.4it/s 1:59<4:36
[K      13/20      8.51G      1.015     0.6014     0.8902        197        640: 29% ━━━───────── 40/138 0.4it/s 2:02<4:28
[K      13/20      8.51G      1.011     0.6002     0.8893        222        640: 30% ━━━╸──────── 41/138 0.4it/s 2:04<4:21
[K      13/20      8.51G      1.012     0.6006     0.8893        212        640: 30% ━━━╸──────── 42/138 0.4it/s 2:07<4:16
[K      13/20      8.49G      1.012     0.6005     0.8893        250        640: 31% ━━━╸──────── 43/138 0.4it/s 2:10<4:30
[K      13/20      8.48G      1.015     0.6012     0.8894        244        640: 32% ━━━╸──────── 44/138 0.4it/s 2:13<4:20
[K      13/20      8.48G      1.015     0.6017     0.8894        221        640: 33% ━━━╸──────── 45/138 0.4it/s 2:16<4:13
[K      13/20      8.48G      1.017      0.602     0.8894        230        640: 33% ━━━━──────── 46/138 0.3it/s 2:19<4:25
[K      13/20      8.48G      1.017     0.6025       0.89        181        640: 34% ━━━━──────── 47/138 0.3it/s 2:22<4:34
[K      13/20       8.5G      1.017     0.6022     0.8903        225        640: 35% ━━━━──────── 48/138 0.4it/s 2:24<4:05
[K      13/20       8.5G      1.017     0.6025     0.8903        252        640: 36% ━━━━──────── 49/138 0.4it/s 2:27<3:59
[K      13/20      8.49G      1.016     0.6025       0.89        218        640: 36% ━━━━──────── 50/138 0.4it/s 2:30<4:04
[K      13/20      8.49G      1.015     0.6027     0.8899        204        640: 37% ━━━━──────── 51/138 0.3it/s 2:33<4:14
[K      13/20      8.47G      1.015     0.6022     0.8899        229        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:37<4:22
[K      13/20      8.49G      1.015     0.6026     0.8902        226        640: 38% ━━━━╸─────── 53/138 0.3it/s 2:40<4:26
[K      13/20      8.49G      1.014     0.6022     0.8901        224        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:42<3:55
[K      13/20      8.49G      1.014     0.6028     0.8899        212        640: 40% ━━━━╸─────── 55/138 0.3it/s 2:46<4:03
[K      13/20      8.49G      1.012      0.602     0.8896        212        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:48<3:51
[K      13/20      8.53G      1.011     0.6019     0.8897        228        640: 41% ━━━━╸─────── 57/138 0.3it/s 2:52<4:00
[K      13/20      8.51G      1.011     0.6016     0.8894        203        640: 42% ━━━━━─────── 58/138 0.3it/s 2:55<3:57
[K      13/20      8.51G      1.011     0.6017      0.889        247        640: 43% ━━━━━─────── 59/138 0.3it/s 2:58<4:02
[K      13/20      8.51G       1.01     0.6012      0.889        204        640: 43% ━━━━━─────── 60/138 0.3it/s 3:01<3:48
[K      13/20      8.49G       1.01     0.6009     0.8889        213        640: 44% ━━━━━─────── 61/138 0.3it/s 3:04<3:54
[K      13/20      8.45G      1.009     0.6006     0.8888        193        640: 45% ━━━━━─────── 62/138 0.3it/s 3:07<3:58
[K      13/20      8.51G       1.01     0.6005     0.8888        231        640: 46% ━━━━━─────── 63/138 0.3it/s 3:10<3:51
[K      13/20      8.49G      1.008     0.5997     0.8888        213        640: 46% ━━━━━╸────── 64/138 0.3it/s 3:13<3:37
[K      13/20      8.49G      1.007     0.5992     0.8885        188        640: 47% ━━━━━╸────── 65/138 0.4it/s 3:15<3:16
[K      13/20      8.49G      1.006     0.5984     0.8884        184        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:18<3:26
[K      13/20      8.58G      1.006     0.5983     0.8884        225        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:21<3:18
[K      13/20      8.52G      1.006     0.5983     0.8885        235        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:23<3:02
[K      13/20      8.48G      1.005     0.5982     0.8885        215        640: 50% ━━━━━━────── 69/138 0.4it/s 3:26<3:00
[K      13/20      8.48G      1.005     0.5981     0.8885        219        640: 51% ━━━━━━────── 70/138 0.4it/s 3:29<2:58
[K      13/20      8.46G      1.006     0.5983     0.8887        189        640: 51% ━━━━━━────── 71/138 0.4it/s 3:31<2:55
[K      13/20      8.49G      1.007     0.5993     0.8888        221        640: 52% ━━━━━━────── 72/138 0.4it/s 3:34<2:59
[K      13/20      8.49G      1.007     0.5991     0.8892        218        640: 53% ━━━━━━────── 73/138 0.4it/s 3:37<2:53
[K      13/20      8.49G      1.007      0.599     0.8889        217        640: 54% ━━━━━━────── 74/138 0.4it/s 3:39<2:50
[K      13/20      8.49G      1.008     0.5992     0.8888        220        640: 54% ━━━━━━╸───── 75/138 0.4it/s 3:43<2:57
[K      13/20      8.49G      1.007      0.599     0.8888        215        640: 55% ━━━━━━╸───── 76/138 0.4it/s 3:45<2:51
[K      13/20      8.47G      1.007     0.5989      0.889        210        640: 56% ━━━━━━╸───── 77/138 0.4it/s 3:48<2:45
[K      13/20      8.47G      1.006     0.5982     0.8888        198        640: 57% ━━━━━━╸───── 78/138 0.3it/s 3:51<2:53
[K      13/20      8.47G      1.006     0.5982      0.889        207        640: 57% ━━━━━━╸───── 79/138 0.3it/s 3:55<2:57
[K      13/20      8.47G      1.005     0.5976     0.8889        222        640: 58% ━━━━━━╸───── 80/138 0.3it/s 3:57<2:47
[K      13/20      8.55G      1.005     0.5973     0.8888        224        640: 59% ━━━━━━━───── 81/138 0.3it/s 4:01<2:51
[K      13/20       8.5G      1.005     0.5973     0.8888        225        640: 59% ━━━━━━━───── 82/138 0.3it/s 4:03<2:41
[K      13/20       8.5G      1.005     0.5974      0.889        209        640: 60% ━━━━━━━───── 83/138 0.3it/s 4:06<2:45
[K      13/20      8.45G      1.005     0.5971      0.889        210        640: 61% ━━━━━━━───── 84/138 0.3it/s 4:09<2:35
[K      13/20      8.52G      1.004     0.5968      0.889        208        640: 62% ━━━━━━━───── 85/138 0.4it/s 4:12<2:28
[K      13/20      8.49G      1.003     0.5963     0.8889        222        640: 62% ━━━━━━━───── 86/138 0.3it/s 4:15<2:34
[K      13/20      8.46G      1.003     0.5961     0.8887        234        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:18<2:25
[K      13/20      8.56G      1.004     0.5964     0.8891        207        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 4:20<2:19
[K      13/20      8.51G      1.003     0.5963     0.8888        235        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:23<2:14
[K      13/20      8.49G      1.003     0.5962     0.8885        244        640: 65% ━━━━━━━╸──── 90/138 0.3it/s 4:26<2:19
[K      13/20      8.49G      1.004     0.5963     0.8885        225        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:29<2:05
[K      13/20      8.49G      1.004     0.5962     0.8883        231        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:31<2:01
[K      13/20      8.47G      1.004      0.596     0.8881        226        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:34<1:59
[K      13/20      8.49G      1.004      0.596     0.8883        199        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:36<1:56
[K      13/20      8.49G      1.004      0.596     0.8881        215        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:40<2:01
[K      13/20      8.49G      1.005     0.5957     0.8881        216        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:42<1:56
[K      13/20      8.45G      1.004     0.5956      0.888        212        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:45<1:51
[K      13/20      8.49G      1.004     0.5957     0.8881        244        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:48<1:47
[K      13/20      8.49G      1.004     0.5956      0.888        222        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:51<1:51
[K      13/20      8.49G      1.004     0.5953     0.8879        214        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:53<1:40
[K      13/20      8.48G      1.003     0.5949     0.8878        232        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:56<1:37
[K      13/20      8.48G      1.003     0.5948     0.8877        194        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:58<1:34
[K      13/20      8.48G      1.003     0.5946     0.8875        218        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 5:02<1:38
[K      13/20      8.48G      1.003     0.5947     0.8876        244        640: 75% ━━━━━━━━━─── 104/138 0.3it/s 5:05<1:40
[K      13/20      8.48G      1.003     0.5946     0.8875        250        640: 76% ━━━━━━━━━─── 105/138 0.3it/s 5:09<1:41
[K      13/20      8.56G      1.003     0.5944     0.8873        226        640: 77% ━━━━━━━━━─── 106/138 0.3it/s 5:11<1:33
[K      13/20      8.51G      1.003     0.5947     0.8876        238        640: 78% ━━━━━━━━━─── 107/138 0.3it/s 5:15<1:34
[K      13/20      8.51G      1.003     0.5943     0.8875        213        640: 78% ━━━━━━━━━─── 108/138 0.3it/s 5:18<1:34
[K      13/20      8.49G      1.003     0.5943     0.8874        197        640: 79% ━━━━━━━━━─── 109/138 0.3it/s 5:21<1:29
[K      13/20      8.49G      1.003     0.5942     0.8873        227        640: 80% ━━━━━━━━━╸── 110/138 0.3it/s 5:24<1:28
[K      13/20      8.48G      1.003     0.5942     0.8875        213        640: 80% ━━━━━━━━━╸── 111/138 0.3it/s 5:27<1:20
[K      13/20      8.48G      1.003     0.5939     0.8875        207        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:29<1:14
[K      13/20      8.48G      1.002     0.5936     0.8874        227        640: 82% ━━━━━━━━━╸── 113/138 0.3it/s 5:33<1:15
[K      13/20      8.48G      1.002     0.5937     0.8873        230        640: 83% ━━━━━━━━━╸── 114/138 0.3it/s 5:36<1:14
[K      13/20      8.49G      1.002     0.5935     0.8871        219        640: 83% ━━━━━━━━━━── 115/138 0.3it/s 5:39<1:13
[K      13/20      8.49G      1.001     0.5934      0.887        218        640: 84% ━━━━━━━━━━── 116/138 0.3it/s 5:42<1:05
[K      13/20      8.49G      1.002     0.5935      0.887        227        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:45<60.0s
[K      13/20      8.49G      1.001     0.5934     0.8871        234        640: 86% ━━━━━━━━━━── 118/138 0.3it/s 5:48<59.9s
[K      13/20      8.49G      1.001     0.5932      0.887        211        640: 86% ━━━━━━━━━━── 119/138 0.3it/s 5:51<58.9s
[K      13/20      8.49G      1.002     0.5935     0.8873        222        640: 87% ━━━━━━━━━━── 120/138 0.3it/s 5:54<53.1s
[K      13/20      8.49G      1.002     0.5933     0.8873        215        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 5:56<45.7s
[K      13/20      8.49G      1.003     0.5935     0.8872        250        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:59<42.6s
[K      13/20      8.49G      1.003     0.5937     0.8874        215        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 6:02<42.6s
[K      13/20      8.49G      1.003     0.5935     0.8872        212        640: 90% ━━━━━━━━━━╸─ 124/138 0.3it/s 6:06<41.7s
[K      13/20      8.48G      1.003     0.5934     0.8871        214        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 6:08<37.1s
[K      13/20      8.56G      1.003     0.5933     0.8873        215        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 6:11<33.4s
[K      13/20      8.51G      1.003     0.5932     0.8874        233        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 6:14<30.1s
[K      13/20      8.49G      1.003     0.5933     0.8875        245        640: 93% ━━━━━━━━━━━─ 128/138 0.3it/s 6:17<29.1s
[K      13/20      8.47G      1.003     0.5934     0.8875        227        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 6:20<25.3s
[K      13/20      8.47G      1.002     0.5933     0.8875        192        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 6:22<22.0s
[K      13/20      8.47G      1.002     0.5931     0.8876        197        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 6:24<18.0s
[K      13/20      8.47G      1.002     0.5934     0.8876        212        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:28<16.6s
[K      13/20      8.47G      1.002     0.5932     0.8877        196        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:30<13.6s
[K      13/20      8.49G      1.002     0.5933     0.8877        222        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:33<10.8s
[K      13/20      8.59G      1.002     0.5932     0.8878        247        640: 98% ━━━━━━━━━━━╸ 135/138 0.3it/s 6:36<8.6s
[K      13/20      8.53G      1.002     0.5933     0.8878        233        640: 99% ━━━━━━━━━━━╸ 136/138 0.3it/s 6:40<6.0s
[K      13/20      8.49G      1.002     0.5934      0.888        107        640: 99% ━━━━━━━━━━━╸ 137/138 0.3it/s 6:43<3.1s
[K      13/20      8.49G      1.002     0.5934      0.888        107        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:43
[K      13/20      8.49G      1.002     0.5934      0.888        107        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:43

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.5s<11:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 9.0s<6:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.2it/s 12.8s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.1s<4:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 21.1s<3:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 25.8s<3:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 30.2s<3:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 34.8s<3:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 39.2s<3:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 42.9s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 47.3s<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 50.9s<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.3it/s 54.6s<2:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 58.8s<2:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:03<2:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:07<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:11<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:15<2:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.3it/s 1:19<1:60
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:24<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:28<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.3it/s 1:31<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:36<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:39<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:44<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 1:48<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:51<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:55<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 1:59<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:03<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:08<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:11<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.3it/s 2:15<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.3it/s 2:19<59.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:23<53.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:26<48.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.3it/s 2:30<46.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.3it/s 2:35<43.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:42<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:47<42.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:51<34.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 2:54<28.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 2:59<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:03<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:07<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:12<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:17<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:27<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:31
                   all       3134      21875          1       0.91      0.955      0.805

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      14/20      8.47G     0.9513      0.558     0.8876        207        640: 0% ──────────── 0/138  2.9s
[K      14/20      8.56G     0.9787     0.5709     0.8834        274        640: 1% ──────────── 1/138 0.1it/s 6.4s<26:55
[K      14/20      8.52G     0.9918     0.5756     0.8825        260        640: 1% ──────────── 2/138 0.2it/s 9.7s<14:59
[K      14/20      8.49G     0.9908     0.5754     0.8871        220        640: 2% ──────────── 3/138 0.2it/s 12.1s<9:54
[K      14/20      8.49G     0.9948     0.5773     0.8862        238        640: 3% ──────────── 4/138 0.3it/s 14.7s<8:08
[K      14/20      8.49G     0.9907     0.5743     0.8879        235        640: 4% ──────────── 5/138 0.3it/s 18.1s<7:52
[K      14/20      8.51G     0.9927     0.5784     0.8907        267        640: 4% ╸─────────── 6/138 0.3it/s 21.5s<7:43
[K      14/20      8.51G     0.9941     0.5806     0.8913        229        640: 5% ╸─────────── 7/138 0.3it/s 24.9s<7:34
[K      14/20      8.49G     0.9986     0.5809     0.8908        262        640: 6% ╸─────────── 8/138 0.3it/s 28.2s<7:26
[K      14/20      8.47G     0.9924     0.5783     0.8869        220        640: 7% ╸─────────── 9/138 0.3it/s 30.4s<6:20
[K      14/20      8.51G      1.002     0.5817     0.8874        288        640: 7% ╸─────────── 10/138 0.3it/s 33.3s<6:12
[K      14/20      8.48G     0.9956      0.579     0.8866        214        640: 8% ╸─────────── 11/138 0.4it/s 35.9s<5:58
[K      14/20      8.48G     0.9911      0.577     0.8851        207        640: 9% ━─────────── 12/138 0.4it/s 38.5s<5:46
